id,osf_title,status,pdf_url
25a6x,Causal Beliefs for Socioeconomic Status Attainment Scale: Development and Validation ,not found,
2j47e,Data and code for: Establishing the Transdiagnostic Contextual Pathways of Emotional Outbursts,not found,
2phst,Social Space Diffusion: Applications of a Latent Space Model to Diffusion with Uncertain Ties,not found,
2qjn5,Consonant co-occurrence classes and the feature-economy principle: Code and data,not found,
2sguf,Values about inequality and social control demonstrate important but complex relationships with economic and social conservatism in a US sample,no pdf,
2uf8j,Socially Situated Transmission: The Bias to Transmit Negative Information is Moderated by the Social Context,not found,
37rfb,Using verb morphology to predict subject number in L1 and L2 sentence processing: A visual-world eye-tracking experiment - Supplementary materials,not found,
3aryn,The Relative Effectiveness of Different Approaches to Animal Advocacy,downloaded,https://core.ac.uk/download/28975512.pdf
3b59h,"Sievert, Vogel, &amp; Feeney (2022): Formalization and Administrative Burden as Obstacles to Employee Recruitment",no pdf,
3bn9u,‘In the Line of Fire’: Science news surveys,download error,https://core.ac.uk/download/288432899.pdf
3fnjq,Recognizing Campaign Effects on Social Media,downloaded,https://core.ac.uk/download/62548542.pdf
3gfqn,VADIS -- Variation-based distance and similarity modeling,downloaded,https://core.ac.uk/download/pdf/267319884.pdf
3hgpe,Science-related populism declining during the COVID-19 pandemic: A panel survey of the Swiss population before and after the Coronavirus outbreak,not found,
3kem6,Ongoing and future challenges of the network approach to psychopathology:  From theoretical conjectures to clinical translations,not found,
3uyjt,Machine-Learning Approaches to Structural Equation Modeling,downloaded,http://arxiv.org/abs/1905.10954
42nyv,Young Infants' Attentional Preference for Social Interactions,downloaded,https://core.ac.uk/download/55802331.pdf
4anzm,"Normative Reference Values for FEES and VASES: Preliminary Data From 39 Nondysphagic, Community-Dwelling Adults",not found,
4fvwe,Priming and multiplication fact retrieval,downloaded,https://core.ac.uk/download/55836577.pdf
4g2tu,Beliefs about social dynamics and open science,downloaded,https://core.ac.uk/download/82893865.pdf
4sjxz,Priming of Natural Scence Categorization during Continuous Flash Suppression [Data and Code],error,
53w96,INLA_GHG_GMD,no pdf,
5ejcq,PASANOA_PossibilityFrontier_archive,no pdf,
5ezfk,Workshop Advanced SWAT: Calibration and satellite data,not found,
5nh94,Data and code for: 'Characterising group-level brain connectivity: a framework using Bayesian exponential random graph models',not found,
5s34w,Impact of face masks on speech in Parkinson's disease: Effect of clear and loud speech styles,not found,
5te7n,Color SNARC: response latency and semantic processing,not found,
5xdbu,Follow-up: Grammatical gender in French: its impact on the interpretation of social gender in generic hybrid nouns,not found,
5y27d,The Prospective Incidence of Treatment Resistant Schizophrenia: Analysis of the CATIE Trial using the TRRIP Consensus,not found,
5yvnb,The role of sensorimotor processes in social group contagion,downloaded,https://core.ac.uk/download/286712434.pdf
62je8,Consistent metacommunity structure despite inconsistent drivers of assembly at the continental scale,downloaded,https://core.ac.uk/download/628870159.pdf
6g4js,Introduction to R Workshop CPA 2022 Calgary,downloaded,https://core.ac.uk/download/637925937.pdf
6hx2n,Investigating the Syntax-Discourse Interface in the Phonetic Implementation of Discourse Markers,download error,https://core.ac.uk/download/1661514.pdf
6jmke,Who cares? Pastoral care in Dutch Protestant Parishes,downloaded,https://core.ac.uk/download/582397540.pdf
6krj7,Need dynamics,downloaded,https://core.ac.uk/download/292906736.pdf
6pq9e,"Tap Water, Top Water? Quality (mis)-perception, price (mis)-perception and drinking water choice",downloaded,https://core.ac.uk/download/614993926.pdf
6ukwg,"Supplemental materials for preprint: Detecting (non)parallel evolution in multidimensional spaces: angles, correlations, and eigenanalysis",not found,
6ya5d,"Social Media, Habits, and Rewards",downloaded,https://core.ac.uk/download/215711545.pdf
6z79s,Network Science for Mapping Bilingual Conversational Topics,downloaded,https://core.ac.uk/download/322580965.pdf
73y8p,Validation of the RAQ-R in psychiatric patients,downloaded,https://core.ac.uk/download/599752123.pdf
7h94n,Data and code for Thompson et al. Chronology of early human impacts and ecosystem reorganisation in central Africa,download error,https://core.ac.uk/download/541360307.pdf
7mey8,A Bayesian Approach to Evaluation of Soil Biogeochemical Models Meta-analysis Data and R and Stan Code,downloaded,https://core.ac.uk/download/268799692.pdf
7v4ep,"Data and R code for: ""Collaboration enhances career progression in academic science, especially for female researchers""",not found,
7vbj9,Competition for novelty reduces information sampling in a research game - a registered report.,downloaded,https://core.ac.uk/download/41991656.pdf
7vbtr,"Gyurkovics, Stafford, &amp; Levita: ""Cognitive control across adolescence: Dynamic adjustments and mind-wandering""",not found,
7z3mk,Exploring Content Knowledge: Country Profile of Science Strengths and Weaknesses in TIMSS. Possible Implications for Educational Professionals and Science Research,not found,
8akru,"Preconference ""Estimating and interpreting psychological networks in R""",downloaded,http://deepblue.lib.umich.edu/bitstream/2027.42/136034/1/sipr12030_am.pdf
8edp7,"Social factors, pre-existing mental disorders and distress during COVID-19",downloaded,https://core.ac.uk/download/534410295.pdf
8fsbd,Assignment 7.1 Open Science,downloaded,http://arxiv.org/abs/1212.4548
8fw3b,Familiar size,downloaded,https://core.ac.uk/download/61661687.pdf
92e6c,The energetics of uniquely human subsistence strategies,downloaded,https://core.ac.uk/download/603247203.pdf
94jyp,Open Science @ SoPVS,downloaded,https://core.ac.uk/download/pdf/30687349.pdf
975k3,Statistical Power and Optimal Design of RCTs Investigating Mediation Effects,downloaded,https://core.ac.uk/download/12432.pdf
9e3cu,R for Chemists and Biochemists materials and resources,downloaded,https://core.ac.uk/download/211351671.pdf
9gjyc,Strategic disinformation outperforms honesty in competition for social influence,downloaded,http://arxiv.org/abs/2310.08483
9gq4a,Getting Started With R When You Know Absolutely Nothing,downloaded,https://core.ac.uk/download/9063702.pdf
9jzfr,Construction and Initial Validation of the Worth and Value Self-Esteem Scale (WAVSES) ,no pdf,
9mc84,DGPS2018 - An Introduction to Machine Learning for Psychologists in R,no pdf,
9tnmv,Overcorrection for Social Categorization Information Moderates Impact Bias in Affective Forecasting,downloaded,https://core.ac.uk/download/615456421.pdf
9vr6q,Expanding R Through Accessible Interactivity: Development of tidy psychological statistics modules- SIPS Grants In Aid 2023,not found,
a8htx,"Early representations of social intimacy: Infants, toddlers, and children use saliva sharing as a cue of close social affiliation",not found,
abts4,SDT Probit Models for Deception Research - R,downloaded,https://core.ac.uk/download/599335250.pdf
amd3r,"Data and code from ""Wind conditions influence breeding season movements in a nomadic polygynous shorebird""",downloaded,https://core.ac.uk/download/597479764.pdf
b4gc7,"Workshop ""Estimating and interpreting psychological networks in R""",downloaded,https://core.ac.uk/download/pdf/6264461.pdf
b7krz,Snapshots of Daily Life: Investigating Daily Situations Through the Lens of Smartphone Sensing,not found,
bhrwx,Raising awareness about social exclusion in schools through experiential learning,download error,https://core.ac.uk/download/534035473.pdf
bkuwa,"Exploring the Effect of Social Distance on Medium Preferences in Interpersonal Communication: A Replication of Amit, Wakslak and Trope (2013, Experiment 2)",not found,
c93vs,Dissertation: Natürliche Geräusche und Bilder in Benennungsaufgaben - Semantische Kontexteffekte innerhalb und zwischen  Stimulusmodalitäten,not found,
cd5r8,"Analysis code for the paper: Estimating the reliability of response time difference measures: Towards a standardized, model-based approach",not found,
cht59,Worsened self-rated health in the course of the COVID-19 pandemic among older adults in Europe,downloaded,https://core.ac.uk/download/638740087.pdf
cqsr8,Why did a vehicle stop? A methodology for detection and classification of stops in vehicle trajectories,error,
d4hjq,Estimation of electoral outcome for the Czech Social Democratic Party,error,
dez9b,Testing Bayesian Informative Hypotheses in 5 steps with R and JASP,downloaded,http://arxiv.org/abs/1704.02479
dgt8x,Analytic Code: Cognitive Processes Associated with Sudden Gains in Cognitive Therapy for Posttraumatic Stress Disorder in Routine Care,not found,
dh32q,Rating interviews - positivity,downloaded,https://core.ac.uk/download/73341537.pdf
dhmjx,Phantom rules: Establishing a subclass of rules,not found,
dkrhy,Psychometrics of the Biographical Inventory of Creative Behaviors (BICB),downloaded,https://core.ac.uk/download/149241626.pdf
dngyk,An experience sampling measure of the key features of rumination,downloaded,https://core.ac.uk/download/55847540.pdf
dpkyb,"Data, Materials, and Code for: Repetition learning is neither a continuous nor an implicit process",not found,
dqc3y,"Times are changing, bias isn’t: A meta-meta-analysis on publication bias detection practices, prevalence rates, and predictors in Industrial/Organizational Psychology",not found,
dr8gy,Association between in-ICU  red blood pack transfusion and long-term outcome in the ICU survivors,downloaded,https://core.ac.uk/download/1439066.pdf
dzwct,Impact of emotion laden acoustic stimuli on group synchronisation performance (data repository and codes),downloaded,https://core.ac.uk/download/552340610.pdf
eg6w5,Social Decoys: Leveraging Choice Architecture to Alter Social Preferences,not found,
eks6u,An introduction to R,downloaded,https://core.ac.uk/download/pdf/6250145.pdf
ex9fj,Quantifying the difference in reading fluency between L1 and L2 readers of English,downloaded,https://core.ac.uk/download/587374518.pdf
f3qrh,The Role of Linguistic Alignment on Question Development in FTF and SCMC Contexts: A Partial Replication Study - Code and data,not found,
f6qsk,"Perceiving locations of moving objects across eye blinks (2020, Psychological Science).",downloaded,https://core.ac.uk/download/574200022.pdf
fb5tw,"Code and data for ""Aerosol and Surface Stability of SARS-CoV-2 as Compared with SARS-CoV-1""",downloaded,https://www.zora.uzh.ch/id/eprint/227091/1/ZORA_227091.pdf
fdp39,The Impact of Internet and Social Media Use on Well-Being: A longitudinal analysis of adolescents across nine years,not found,
fr5ed,Do moral messages increase cooperation? Code and Data,downloaded,https://core.ac.uk/download/76395575.pdf
fsbzw,Prediction advantage as retrieval interference: an ACT-R model of processing possessive pronouns,not found,
fvw2k,"New approach to identifying heat treated silcrete near Pinnacle Point, South Africa",downloaded,https://core.ac.uk/download/188014742.pdf
fykpt,Mortality factors in pancreatic sciences,downloaded,https://core.ac.uk/download/144552328.pdf
g2nkw,The Youth and Childhood Adversity Scale: A step towards developing a new measure of adversity and its severity,not found,
g8kbu,Social Smartphone Apps Do Not Capture Attention Despite Their Perceived High Reward Value,downloaded,https://core.ac.uk/download/286703552.pdf
gk6jh,Shrinking into the big city: Influences of genetic and environmental factors on urban dragon lizard morphology and performance capacity,not found,
greqt,Sensitive period in humans: Code and Data,not found,
gy5vm,Extended data for Non-AIDS defining malignancies in the combination ART era: immunological and socio-behavioral risk factors (Ruffieux et al. Faculty1000research 2019),not found,
gztxa,Vowel harmony,downloaded,https://core.ac.uk/download/232970513.pdf
ha4q8,SIPS 2017 Sample Size and Effect Size Workshop,downloaded,https://core.ac.uk/download/293887037.pdf
hbju7,"Social Distance and Preference for Visual and Verbal Mediums in Interpersonal Communication: A Conceptual Replication of Amit et al. (2013, Experiment 2).",not found,
he8mu,Status of our Science,downloaded,https://core.ac.uk/download/11920730.pdf
hfjgw,Living on the Edge. Neighborhood Boundaries and the Spatial Dynamics of Violent Crime,downloaded,https://core.ac.uk/download/71360975.pdf
hfy4k,"Replication data and code materials for the study: ""Explaining media coverage of Constitutional Court decisions in Germany: The role of case characteristics""",not found,
hn3bu,Recovery from misinterpretations during online sentence processing,downloaded,https://core.ac.uk/download/333643664.pdf
hrf5t,Categorization and Recognition in a Naturalistic Stimulus Domain,downloaded,https://core.ac.uk/download/613719305.pdf
hu2n8,The social integration of high-achieving students in Germany,downloaded,https://core.ac.uk/download/71349261.pdf
hzncs,Witt (submitted) - Statistical Significance and SDT,downloaded,https://core.ac.uk/download/215596472.pdf
jh47m,Politics in Science Project_Pre-Registration Document for Gatekeepers Project,no pdf,
jhyu9,Multilevel Response Surface Analysis,downloaded,https://core.ac.uk/download/8821145.pdf
k853j,"Needs for Security &amp; Certainty, Political Engagemenet, and Economic Beliefs",no pdf,
kdjqz,A computational evaluation of two models of retrieval processes in sentence processing in aphasia,downloaded,https://core.ac.uk/download/210659638.pdf
kgtx6,Repository with R vignettes to support data organization and analysis for the SHARE study,downloaded,https://core.ac.uk/download/30732699.pdf
kpe75,"Data and code for ""Moderators of relative confidence calibration""",downloaded,https://core.ac.uk/download/161883039.pdf
m6pb2,"Is Accurate, Positive, or Inflated Self-Perception Most Advantageous for Psychological Adjustment? A Competitive Test of Key Hypotheses",downloaded,https://core.ac.uk/download/217187753.pdf
m72gb,Understanding the Effects of Analytical Choices on Finding the Privacy Paradox: A Specification Curve Analysis of Large-Scale Survey Data,not found,
m87vg,Behavioural and neural processing costs of semantic ambiguity resolution by ear and eye,downloaded,https://core.ac.uk/download/326707258.pdf
mbf32,SSSS 2016 Workshop-Latent Variable Analysis in R Made Easy,downloaded,https://core.ac.uk/download/617768052.pdf
mcy6r,A Dynamic Analysis of the Effects of Alcohol on Social Experiences,downloaded,https://core.ac.uk/download/360553580.pdf
mhgcx,Cognitive constraints on vocal combinatoriality in a social bird  ,downloaded,https://core.ac.uk/download/611953778.pdf
mj5nh,NZAVS Belief System Centrality,downloaded,https://core.ac.uk/download/420841245.pdf
mp9td,Investigating the Communication-Induced Memory Bias in the Context of Third-Party Social Interactions,downloaded,https://core.ac.uk/download/519353382.pdf
n5ahf,Repository for Impact of Successive Exertional Heat Injuries on Thermoregulatory and Systemic Inflammatory Responses in Mice,downloaded,https://core.ac.uk/download/363507167.pdf
n7sep,"Impact of baseline cases of cough and fever on UK COVID-19 diagnostic testing rates: estimates from the Bug Watch community cohort study - Supplementary material, code and data",not found,
nd9yr,Metacognitive insighit in COVID-19 knowledge promotes protective behaviours: data &amp; code repository,not found,
ns4h9,Accuracy in Perceptions of Fundamental Social Motives,downloaded,https://core.ac.uk/download/130998409.pdf
p2xgq,Touchscreen participation,downloaded,https://digitalscholarship.unlv.edu/cgi/viewcontent.cgi?article=1271&amp;context=jhdrp
p46mb,ChrontouR,downloaded,https://core.ac.uk/download/580047608.pdf
p6msu,Pattern similarity analyses of frontoparietal task coding: Individual variation and genetic influences,not found,
p7zwr,2022-Jafari_MA_UiT,no pdf,
pnug5,Sex-specific behavioral syndromes allow the independent evolution of behavioral dimorphism ,download error,https://core.ac.uk/download/161102700.pdf
przvy,Grammatical gender in French: its impact on the interpretation of social gender in generic hybrid nouns,not found,
ptfye,"Vogel &amp; Homberg: P-Hacking, P-Curves and the PSM–Performance Relationship: Is there evidential value?",not found,
pvyhe,How subcultures emerge,downloaded,https://core.ac.uk/download/572260668.pdf
q2zrp,Former Veg*ns: Reasons for abandoning veg*n diet goals,not found,
qhaf8,BCCCD23 - Elements of Cognitive Pupillometry,no pdf,
qk3bf,SITAR 2018: The Latent Structure of Interpersonal Problems,downloaded,https://core.ac.uk/download/638841659.pdf
qrv2e,Testing the divisive normalization hypothesis of neural value coding,downloaded,https://open.bu.edu/bitstream/2144/1972/1/TR-09-008.pdf
qsa5w,Psychometrics of the Self-Reflection and Insight Scale (SRIS),downloaded,https://core.ac.uk/download/582226603.pdf
qwr69,Covariate Selection in Causal Learning under Non-Gaussianity,error,
qxf5t,Cultures under stress: A cross-national meta-analysis of cortisol responses to the Trier Social Stress Test and their association with internalizing mental disorders and anxiety-based values,error,
qxwsz,Fear and anxiety differ in construal level and scope,downloaded,https://core.ac.uk/download/639540991.pdf
qy5sd,Working Memory Capacity Limits Memory for Bindings,downloaded,https://core.ac.uk/download/28972432.pdf
qynhu,The influence of verb tense on mental simulation during literary reading,downloaded,https://core.ac.uk/download/159552152.pdf
r24vb,How do Different Types of Synaesthesia Cluster Together?  Implications for Causal Mechanisms,downloaded,https://core.ac.uk/download/429731162.pdf
r4wg2,Social Status and Life Satisfaction: The Role of Future Expectations,not found,
rbxzs,Meta-análisis en ciencias sociales y de la salud,downloaded,https://core.ac.uk/download/350872302.pdf
rf6zu,Einführung in die statistische Analyse von Netzwerken mit Latent-Space Modellen in R,downloaded,https://www.ssoar.info/ssoar/bitstream/document/50724/1/ssoar-2000-mandl-Einsatz_neuronaler_Netze_als_Transferkomponenten.pdf
rh2sw,A tutorial on Bayesian analysis of ecological momentary assessment data in psychological research,downloaded,https://core.ac.uk/download/620833771.pdf
rmcuy,Strategies for integrating disparate social information,downloaded,https://core.ac.uk/download/555946111.pdf
rtmyx,A user perspective on the avalanche danger scale – Insights from North America---Data and Code,downloaded,https://core.ac.uk/download/638924440.pdf
scn62,,no title,
skp56,CSEP 2021: Data Science for the Modern Exercise Physiologist,downloaded,https://core.ac.uk/download/616519843.pdf
srbcf,Prostate Cancer TIME,download error,https://core.ac.uk/download/323073806.pdf
sw7rq,Establishing the social licence to introduce tracking technologies to address COVID-19,downloaded,https://core.ac.uk/download/599044338.pdf
sx6yf,No man is an island: Effects of social seclusion on REM sleep and social dream content,not found,
t2jka,Batch upload stimuli to a Qualtrics survey (R script),downloaded,http://deepblue.lib.umich.edu/bitstream/2027.42/156434/2/lnc312377_am.pdf
t93pf,Open Science in Marketing,downloaded,https://core.ac.uk/download/131316775.pdf
tajd9,On the role of response styles in the study of intraindividual variability,downloaded,https://core.ac.uk/download/186331651.pdf
tbczv,Psychological theories of preferential choices under time pressure are more consistent than descriptive theories,downloaded,https://core.ac.uk/download/80842220.pdf
tfbps,Idiographic Personality Network Modeling ,downloaded,https://core.ac.uk/download/360501487.pdf
tgf3q,"The Late Gravettian Site of Kostënki 21 Layer III, Russia: a Chronocultural Reassessment Based on a New Interpretation of the Significance of Intra-site Spatial Patterning",not found,
tnbev,Lewis Acid–Base - R Files for Instructors and Researchers,downloaded,https://core.ac.uk/download/220146201.pdf
u3wby,The Open Science Twitterverse,downloaded,https://core.ac.uk/download/16424207.pdf
u9hkj,"Data and Code for ""Carbon dioxide removal to combat climate change? An expert survey on perception and support""",downloaded,https://core.ac.uk/download/613598633.pdf
uckzx,Heads &amp; Tails: A study of the informational value of Greek coinage (650 BCE – 336 BCE),not found,
uf63k,Syed Manuscript Review Analysis,downloaded,https://core.ac.uk/download/67756072.pdf
uhma8,Mapping Methods in Contemporary Political Science Research: An Analysis of Journal Publications (1998 - 2018),not found,
ujpyn,Power Posing - P-Curve,download error,https://core.ac.uk/download/212849787.pdf
unxj2,Lean-back and lean-forward online behaviors: the role of emotions in passive versus proactive information diffusion of social media content.,not found,
uq3cv,Refining manual annotation effort,downloaded,http://arxiv.org/abs/2308.13201
uxdwh,Calculating the relative importance of multiple regression predictor variables using dominance analysis and random forests,downloaded,https://core.ac.uk/download/345089406.pdf
vguey,Selection of the Number of Participants in Intensive Longitudinal Studies: A User-friendly Shiny App and Tutorial to Perform Power Analysis in Multilevel Regression Models that Account for Temporal Dependencies,not found,
vnbxk,"Gaming Habits and Psychological Well-being: An international dataset about the Anxiety, Life Satisfaction and Social Phobia of over 13000 gamers",not found,
vprwb,Data and code for lmerTest tutorial manuscript,downloaded,https://core.ac.uk/download/554055001.pdf
vwq9p,A Dictionary-Based Comparison of Autobiographies by People and Murderous Monsters,downloaded,https://core.ac.uk/download/226159510.pdf
vy763,Supplemental materials for paper: A closer look at fixed effects regression in SEM,not found,
w7afh,Toward a new personality model of responses to uncertainty,download error,https://core.ac.uk/download/305124131.pdf
w7pjy,Critical Layer Validation---Data and Code,downloaded,https://core.ac.uk/download/pdf/42786207.pdf
w97h4,Vogel &amp; Willems (2020). The effects of making public service employees aware of their prosocial and societal impact: A microintervention,not found,
wc3nq,The effects of maternal social connectivity and integration on offspring survival in a marmot. Data and code.,downloaded,https://core.ac.uk/download/459191779.pdf
wcfj3,Cognitive Benefits of Learning Additional Languages in Old Adulthood? Insights from an Intensive Longitudinal Intervention Study,downloaded,https://core.ac.uk/download/323112031.pdf
wxgm5,Context Effects in Reproduction and Perception of Song Tempo,downloaded,https://core.ac.uk/download/29416076.pdf
wxgzu,SMART Mental Health Prediction Tournament,downloaded,https://core.ac.uk/download/214830867.pdf
wyrav,"The Impact of the Early Stages of COVID-19 on Mental Health in the United States, Germany, and the United Kingdom",downloaded,https://core.ac.uk/download/573311674.pdf
xgwzf,Cross-modal facilitation of episodic memory by sequential action execution,downloaded,https://core.ac.uk/download/37963364.pdf
xhrw6,Childhood and Adulthood Predictors of Critical Consciousness,downloaded,https://core.ac.uk/download/28949120.pdf
xjm6z,Bayesian analysis of cross-sectional network psychometrics: A tutorial in R and JASP,not found,
xuz8d,Thesis,downloaded,http://arxiv.org/abs/1307.8108
y5gr9,Diversifying Research Methods Syllabi,downloaded,https://core.ac.uk/download/618202007.pdf
yc8b5,Text Analysis,downloaded,https://media.neliti.com/media/publications/145676-EN-text-analysis-and-text-created-in-gramma.pdf
yfegm,Infants' Object Processing in the Context of Third-Party Social Interactions,downloaded,http://arxiv.org/abs/1711.08992
yvw93,Response Surface Analysis in Personality and Social Psychology: Checklist and Clarifications for the Case of Congruence Hypotheses,not found,
ywm3r,Supplementary data for Uncovering the Motivational Core of Traits: The Case of Conscientiousness,not found,
z39us,COVIDiSTRESS global survey,downloaded,https://core.ac.uk/download/541242655.pdf
z6nm8,The behavioural ecology of optimism,downloaded,https://core.ac.uk/download/322748597.pdf
zfqax,Social Ball: An immersive research paradigm to study social ostracism,not found,
zhf98,"Politics in science: study1- political relevence, pre-reg main study+dataset",not found,
zv3uc,Open Science and Terrorism Studies,downloaded,https://core.ac.uk/download/30642187.pdf
